SITE_ID,VISIT_NO,CHLL_RESULT_ugL,CHLX_RESULT_ugL
NLA12_CA-143,1,4,2.7
NLA12_AZ-101,1,3.31,3.228
NLA12_ND-115,1,5.16,7.48
NLA12_AZ-118,1,1.99,1.3
NLA12_UT-103,1,6.29,6.353333333
NLA12_AZ-130,1,5.81,8.586666667
NLA12_FL-101,1,9.04,10.36
NLA12_UT-101,1,1.73,3.586666667
NLA12_ND-112,1,5.32,3.28
NLA12_FL-123,1,4.28,1.952
NLA12_FL-102,1,NA,23.52
NLA12_GA-112,1,3.63,3.568
NLA12_UT-108,1,5.37,6
NLA12_FL-107,1,2.7,2.3776
NLA12_FL-110,1,12.99,11.22666667
NLA12_FL-106,1,2.8,3.144
NLA12_FL-104,1,20,16.32
NLA12_CA-168,1,223,111
NLA12_OK-122,1,6.21,15.6
NLA12_WI-R11,1,13.56,13.68
NLA12_KS-114,1,11.39,15.408
NLA12_OK-R01,1,10.14,11.77142857
NLA12_CA-106,1,153,176
NLA12_FL-114,1,4.2,4.184615385
NLA12_PA-102,1,28.84,42.29
NLA12_WI-R08,1,2.73,3.08
NLA12_AL-105,1,136.94,144.8
NLA12_OK-118,1,2.39,0.65
NLA12_CA-172,1,0.8,0.8
NLA12_AZ-127,1,11.84,13.056
NLA12_KY-101,1,1.59,1.16
NLA12_KY-107,1,53.6,44.26666667
NLA12_NC-107,1,7.58,31.2
NLA12_GA-101,1,12.13,6.896
NLA12_AL-101,1,7.95,18
NLA12_OK-R09,1,14.72,17.44
NLA12_KY-103,1,1.94,NA
NLA12_OK-293,1,152,74.2
NLA12_NM-132,1,32.88,23.521
NLA12_SC-104,1,9.25,NA
NLA12_SC-105,1,22.29,29.33333333
NLA12_SC-112,1,2.39,2.605714286
NLA12_SC-108,1,12.4,11.49333333
NLA12_NM-152,1,7.68,12.88
NLA12_CO-110,1,20,15.62
NLA12_ND-101,1,8.56,13.44
NLA12_KY-104,1,138,133.14
NLA12_KS-130,1,11.62,14.688
NLA12_PA-108,1,2.1,5.2
NLA12_NC-105,1,0.78,0.864
NLA12_NM-105,1,7.97,8.586666667
NLA12_SD-101,1,2.63,2.74
NLA12_NM-104,1,4.49,4.52
NLA12_KY-120,1,77.6,78.33333333
NLA12_KY-122,1,59,48.54545455
NLA12_TN-114,1,35.04,29.92
NLA12_TN-101,1,24.8,49.76
NLA12_TN-113,1,34.08,109.584
NLA12_TN-108,1,40.48,69.6
NLA12_KY-102,1,9.23,13.376
NLA12_SC-106,1,6.08,4.697142857
NLA12_NC-109,1,1.45,2.05
NLA12_NC-101,1,9.36,13.248
NLA12_NC-108,1,1.87,2.034285714
NLA12_SD-138,1,1.87,2.52
NLA12_NM-117,1,1.44,4.658333333
NLA12_KS-108,1,13.12,50.4
NLA12_KY-114,1,9.31,10.8
NLA12_NM-133,1,21.32,NA
NLA12_MS-107,1,17.76,25.6
NLA12_MS-106,1,16.32,25.76
NLA12_IA-107,1,187.6,104
NLA12_SD-130,1,22.24,23.36
NLA12_KS-109,1,9.79,9.92
NLA12_SD-182,1,1.71,1.92
NLA12_VA-109,1,6.99,7.656
NLA12_MT-113,1,0.54,0.60020141
NLA12_KY-117,1,20.9,22.56
NLA12_KS-103,1,8.69,12.59354839
NLA12_VA-116,1,6.32,19
NLA12_SD-166,1,6.02,6.376
NLA12_SC-103,1,1.08,1.348
NLA12_SD-104,1,4.5,3.112
NLA12_SD-122,1,31.52,31.04
NLA12_UT-112,1,15.98,10.11428571
NLA12_UT-128,1,13.72,21.48
NLA12_PA-107,1,9.35,5.79
NLA12_KS-R02,1,9.04,10.576
NLA12_MO-109,1,22.9,29.4
NLA12_IA-132,1,101.2,91.2
NLA12_NC-116,1,22.4,24.96
NLA12_MN-145,1,2.51,3.008
NLA12_MN-118,1,124.8,122.4
NLA12_MN-111,1,2.53,2.688
NLA12_ND-104,1,59.6,41.4
NLA12_ND-118,1,2.09,1.76
NLA12_NM-150,1,17.68,34.4
NLA12_UT-104,1,2.11,2
NLA12_NV-106,1,6.93,3.84
NLA12_NV-101,1,3.55,6.528
NLA12_KS-125,1,NA,3.066666667
NLA12_NM-134,1,0.51,1.83
NLA12_NM-138,1,2.81,1.915
NLA12_NC-103,1,3.14,3.12
NLA12_NM-129,1,1.74,1.58
NLA12_MO-107,1,59.12,65.2
NLA12_IL-R01,1,80.27,2.272
NLA12_KS-138,1,3.9,3.588571429
NLA12_OK-121,1,17.3,8.68
NLA12_MN-132,1,4.57,5.245714286
NLA12_UT-102,1,1.24,1.668
NLA12_IA-105,1,84.67,91.9
NLA12_NM-160,1,2.76,3.28
NLA12_IL-R04,1,7.9,9.84
NLA12_MS-101,1,NA,49.6
NLA12_MS-102,1,16.16,NA
NLA12_MS-104,1,35.04,34.08
NLA12_PA-101,1,6.94,3.47
NLA12_ND-139,1,11.24,2.732
NLA12_IA-120,1,9.33,6.613333333
NLA12_MT-104,1,0.67,0.637333333
NLA12_SD-114,1,41.26,53.6
NLA12_SD-115,1,81.33,70.76923077
NLA12_ND-146,1,23.36,24.96
NLA12_MN-120,1,3.18,25.76
NLA12_MN-122,1,4.54,3.424
NLA12_NH-108,1,3.34,3.368
NLA12_OK-101,1,8.85,15.5
NLA12_OK-291,1,46.8,50.3
NLA12_UT-110,1,0.66,1.095384615
NLA12_VA-108,1,2.16,11.456
NLA12_WV-102,1,4.36,2.232
NLA12_OK-108,1,12.2,4.56
NLA12_OK-135,1,10.3,6.41
NLA12_CA-174,1,5.7,6.7
NLA12_CA-116,1,1.4,1.4
NLA12_KS-R08,1,14.77,16.16
NLA12_ND-110,1,13.52,6.8
NLA12_VA-125,1,9.36,5.808
NLA12_KS-105,1,5.88,44.4
NLA12_IL-R03,1,7.26,4.976
NLA12_LA-101,1,94.67,100.5333333
NLA12_MN-137,1,37.84,107.2
NLA12_UT-109,1,37.6,33.6
NLA12_NY-0104,1,6.78,4.7
NLA12_ND-162,1,20.4,21.6
NLA12_KS-R07,1,17.76,24.64
NLA12_GA-107,1,102.4,121.2
NLA12_TX-121,1,23.8,40.8
NLA12_VA-114,1,16.64,25.4
NLA12_WV-106,1,1.82,0.892
NLA12_ND-178,1,2.69,2.868
NLA12_CA-132,1,4,4
NLA12_ND-163,1,28.64,27.2
NLA12_NH-104,1,2.32,3.948
NLA12_MN-107,1,63.36,41.76
NLA12_LA-134,1,24.03,8.72
NLA12_IA-101,1,95.2,79.8
NLA12_KS-102,1,22.4,8.564705882
NLA12_TX-R02,1,3.76,8.44
NLA12_KS-124,1,22.44,19.71
NLA12_AZ-101,2,7.15,6.773333333
NLA12_KS-R11,1,3.66,3.896
NLA12_MO-119,1,3.63,4.336
NLA12_NV-127,1,23.92,1.815
NLA12_NV-167,1,2.55,0.410133333
NLA12_TX-144,1,5.46,6.848
NLA12_LA-102,1,7.63,11.664
NLA12_WI-R06,1,9.52,9.226666667
NLA12_SD-168,1,9.84,16.88
NLA12_ND-186,1,7.34,8.16
NLA12_CA-157,1,11,3.4
NLA12_LA-105,1,22.63,12.096
NLA12_LA-161,1,11.36,13.648
NLA12_ND-108,1,388.8,446.4
NLA12_OK-134,1,21.4,13.4
NLA12_TX-165,1,4.24,7.9
NLA12_ND-126,1,59.2,62.8
NLA12_KS-101,1,7.46,6.433333333
NLA12_CA-121,1,5,2.8
NLA12_IA-109,1,6.56,5.268571429
NLA12_LA-103,1,8.84,7.82
NLA12_LA-152,1,35.2,47.1
NLA12_MN-102,1,4.58,5.68
NLA12_MT-109,1,3.8,5.237333333
NLA12_UT-105,1,6.32,2.568
NLA12_TX-117,1,50.4,88.8
NLA12_OR-110,1,3.81,3.71967655
NLA12_OK-120,1,7.43,11.4
NLA12_OK-104,1,14.4,4.28
NLA12_NH-101,1,48.64,2.344
NLA12_MI-R08,1,4.58,6.848
NLA12_SD-172,1,NA,3.688
NLA12_SD-124,1,62.9,62.8
NLA12_SD-140,1,9.35,8.112
NLA12_MN-108,1,2.69,3.52
NLA12_CT-101,1,7.54,3.664
NLA12_NH-R04,1,1.06,0.604
NLA12_WV-101,1,2.43,2.284
NLA12_ND-155,1,0.65,0.708
NLA12_NY-0101,1,0.7,0.912727273
NLA12_OK-109,1,6.99,6.77
NLA12_MT-118,1,8.08,13.28
NLA12_ND-151,1,46.72,48.96
NLA12_WV-115,1,2.03,1.66
NLA12_NH-112,1,2.24,2.24
NLA12_MN-163,1,56.96,68.16
NLA12_ND-173,1,2.89,3.004
NLA12_LA-104,1,16.96,16.16
NLA12_NV-103,1,0.42,0.334
NLA12_NV-102,1,2.06,4.714666667
NLA12_MN-130,1,3.34,7.536
NLA12_KS-109,2,9.76,12.97777778
NLA12_LA-154,1,561.6,250
NLA12_LA-155,1,4.14,5.266666667
NLA12_UT-160,1,7.74,0.704
NLA12_TX-101,1,40.96,48.4
NLA12_MI-R09,1,0.99,1.143225806
NLA12_MT-138,1,11.41,11.296
NLA12_TX-160,1,27.52,60.48
NLA12_MO-104,1,2.48,2.136
NLA12_MO-117,1,1.56,1.192
NLA12_CO-124,1,4.28,0.525
NLA12_LA-106,1,41.6,44
NLA12_LA-109,1,41.4,51.6
NLA12_TX-195,1,13.33,42.66666667
NLA12_IA-106,1,236,87.7
NLA12_ND-115,2,216,55.8
NLA12_NV-141,1,5.6,5.141333333
NLA12_WI-140,1,10.1,13.3
NLA12_MD-102,1,37.6,42.56
NLA12_DE-105,1,43.52,3.056
NLA12_KS-126,1,9,6.336
NLA12_IA-R03,1,4.58,2.176
NLA12_IA-103,1,4.39,4.12
NLA12_VA-R01,1,2.02,1.68
NLA12_NV-193,1,1.14,2.064
NLA12_TX-187,1,34.56,40.09411765
NLA12_CO-102,1,1.36,0.92
NLA12_KS-106,1,30.8,29.33333333
NLA12_LA-141,1,372,426
NLA12_MN-105,1,6.5,5.536
NLA12_MT-126,1,4.8,1.572
NLA12_NJ-107,1,15.73,15.728
NLA12_SD-106,1,5.22,5.904
NLA12_TX-157,1,5.52,24.48
NLA12_WV-113,1,6.29,8.48
NLA12_SD-110,1,14.96,16.52
NLA12_IL-110,1,5.45,4.533333333
NLA12_NH-105,1,3.82,3.8
NLA12_CT-115,1,3.72,3.432
NLA12_IA-R01,1,22.72,21.92
NLA12_MN-109,1,3.79,4.149333333
NLA12_VA-R17,1,3.15,3.664
NLA12_MT-154,1,50.29,35.77142857
NLA12_ID-194,1,22.88,31.36
NLA12_UT-173,1,2.67,2.392
NLA12_UT-165,1,1.36,1.46
NLA12_WV-111,1,2.51,2.229090909
NLA12_NV-109,1,NA,0.329142857
NLA12_KS-107,1,4.56,7.586206897
NLA12_RI-104,1,4.82,6.528
NLA12_PA-118,1,8.01,5.19
NLA12_PA-109,1,5.79,11.19
NLA12_NY-0102,1,2.79,1.171428571
NLA12_WV-R01,1,2.29,2.352
NLA12_DE-102,1,60.8,78
NLA12_MN-150,1,5.44,6.08
NLA12_IA-R02,1,141.6,135.2
NLA12_ND-102,1,17.9,59.2
NLA12_OR-111,1,465.6,14.9
NLA12_IA-113,1,18.3,15.9
NLA12_TX-107,1,7.62,3.744
NLA12_KS-121,1,17.8,21.71428571
NLA12_ND-119,1,12.36,11.64
NLA12_ND-167,1,16.11,42.576
NLA12_CT-102,1,1.42,1.52
NLA12_LA-134,2,13.6,14.72
NLA12_NH-103,1,2.05,1.74
NLA12_TX-105,1,32.8,37.28
NLA12_ND-187,1,3.54,7.04
NLA12_LA-101,2,94.67,93
NLA12_UT-186,1,13.44,11.84
NLA12_UT-141,1,53,47.8
NLA12_MN-138,1,5.7,4.64
NLA12_SD-102,1,42.8,10.8
NLA12_CO-114,1,5.89,5.8
NLA12_CO-131,1,2.48,1.762857143
NLA12_MN-153,1,5.74,6.704
NLA12_WV-112,1,22.97,25.25714286
NLA12_MT-142,1,3.24,2.224
NLA12_GA-118,1,0.86,1.35
NLA12_MD-105,1,21.12,22.24
NLA12_IA-150,1,57.6,72.8
NLA12_LA-172,1,53.33,74
NLA12_OK-103,1,9.04,19.4
NLA12_OH-103,1,3.88,3.76
NLA12_WA-118,1,3.81,1.7
NLA12_UT-148,1,77.33,74.8
NLA12_KS-122,1,12.61,20
NLA12_RI-102,1,4.43,5.152
NLA12_ID-168,1,0.78,1.296
NLA12_KY-107,2,10.96,11.42857143
NLA12_ID-141,1,1.41,1.264
NLA12_UT-125,1,0.56,0.664
NLA12_KY-116,1,1.66,2.593333333
NLA12_KY-101,2,0.78,0.6205
NLA12_VT-112,1,NA,17.76
NLA12_ID-113,1,5.27,3.73
NLA12_ID-101,1,1.48,1.168
NLA12_SD-183,1,4.57,4.672
NLA12_ND-196,1,18.3,17.17333333
NLA12_UT-260,1,4.6,3.564
NLA12_RI-111,1,9.76,9.338461538
NLA12_MD-101,1,1.72,1.776
NLA12_KS-101,2,8.52,5.333
NLA12_ID-209,1,0.27,0.424
NLA12_ID-175,1,11.48,24.48
NLA12_CO-108,1,0.61,0.371
NLA12_IA-152,1,56.4,62.4
NLA12_ND-106,1,3.24,13.2
NLA12_WA-157,1,2.08,1.744
NLA12_WA-121,1,4.59,4.986666667
NLA12_WY-101,1,0.48,0.519
NLA12_MO-108,1,2.21,2.192
NLA12_WY-104,1,1.18,1.02
NLA12_WY-107,1,2.24,3.44
NLA12_MI-111,1,35.52,21.04
NLA12_MI-114,1,3.61,11.2
NLA12_MI-135,1,3.32,4.581
NLA12_MI-155,1,6.83,6.8
NLA12_WY-130,1,4.11,5.408
NLA12_IA-104,1,13.9,4.8
NLA12_CA-101,1,8,14
NLA12_GA-105,1,1.44,0.9328
NLA12_MT-107,1,7.22,6.616
NLA12_OK-105,1,33.8,33.9
NLA12_WY-105,1,22.08,1.756
NLA12_OR-104,1,2.86,2.821333333
NLA12_OK-106,1,28.4,26.8
NLA12_ND-101,2,141.26,41.952
NLA12_IA-127,1,23,14.34666667
NLA12_MO-R02,1,2.69,2.682666667
NLA12_NJ-131,1,2.55,2.901333333
NLA12_MN-147,1,10.45,10.22857143
NLA12_VA-111,1,33.6,66.56
NLA12_VA-101,1,27.04,64.672
NLA12_WA-138,1,1.93,3.136
NLA12_VT-R01,1,0.92,0.858666667
NLA12_UT-169,1,1.93,1.56
NLA12_NJ-118,1,9.02,7.9
NLA12_OK-117,1,154,109
NLA12_MN-123,1,12.76,20.4
NLA12_SD-126,1,94.32,93.71428571
NLA12_TX-176,1,19.55,21.216
NLA12_CA-180,1,4.4,3.4
NLA12_MT-143,1,0.89,0.63
NLA12_ND-134,1,22.64,24.4
NLA12_ND-107,1,16.68,19.48
NLA12_MO-R01,1,1.42,1.184
NLA12_WY-135,1,4.72,3.272
NLA12_WY-131,1,9.92,2.36
NLA12_CT-104,1,10.76,28.404
NLA12_RI-110,1,3.34,24.32
NLA12_VA-121,1,46.88,45.6
NLA12_VA-105,1,25.44,11.504
NLA12_VT-R02,1,1.61,0.912
NLA12_UT-210,1,2.18,2.72
NLA12_OR-169,1,0.8,0.428
NLA12_CO-115,1,3.66,3.04
NLA12_MI-101,1,3.26,2.808
NLA12_NH-102,1,4.72,5.408
NLA12_OH-136,1,185.76,204.48
NLA12_OK-302,1,4.04,4.42
NLA12_SD-158,1,12.76,17.28
NLA12_TX-170,1,40.4,51.2
NLA12_TX-190,1,3.23,2.902857143
NLA12_PA-105,1,4.34,0
NLA12_PA-110,1,21.15,24.92
NLA12_MN-101,1,4.02,8.016
NLA12_IA-134,1,93.9,86
NLA12_CA-105,1,12,12
NLA12_MO-115,1,11.14,18.08
NLA12_MT-108,1,9.888,8.56
NLA12_NV-105,1,3.07,4.305882353
NLA12_NV-119,1,0.76,5.488
NLA12_NV-104,1,4.37,3.101538462
NLA12_RI-112,1,5.62,9.5
NLA12_MN-116,1,22.08,26.24
NLA12_WA-141,1,3.58,2.453333333
NLA12_RI-113,1,4.03,10.88
NLA12_SD-111,1,86.954,90.72
NLA12_NJ-102,1,17.28,27.9
NLA12_NJ-119,1,5.727,4.927
NLA12_UT-101,2,1.401,3.022
NLA12_UT-222,1,269.018,14.25
NLA12_UT-137,1,4.13,15.04
NLA12_ID-112,1,1.029,2.024
NLA12_ID-102,1,0.704,1.432
NLA12_ID-108,1,3.42,1.152
NLA12_ID-207,1,12,5.448
NLA12_CA-R13,1,0.231,0.493
NLA12_CO-101,1,18.88,12.667
NLA12_NY-R02,1,4.6,1.05
NLA12_TX-136,1,28.8,29.86666667
NLA12_WA-101,1,7.16,7.912
NLA12_ID-165,1,3.6,4.056
NLA12_ID-121,1,0.92,2.34
NLA12_ID-105,1,1.61,2.824
NLA12_NY-0106,1,1.619,1.844
NLA12_VA-109,2,6.35,7.488
NLA12_SD-134,1,55.36,57.23076923
NLA12_CA-R12,1,1.12,0.0664
NLA12_TX-111,1,12.43,12.704
NLA12_NY-0110,1,2.24,2.202666667
NLA12_OR-113,1,2.14,1.624
NLA12_CA-190,1,53,33
NLA12_NJ-104,1,22.96,21.64
NLA12_NJ-101,1,10.7,19.08571429
NLA12_IL-118,1,53.44,57.28
NLA12_MD-115,1,96.8,105.6
NLA12_CT-118,1,NA,2.112
NLA12_UT-294,1,2.32,0.92
NLA12_OR-123,1,2.62,11.872
NLA12_AL-102,1,8.48,10
NLA12_CA-154,1,3.2,3.3
NLA12_CA-R06,1,2.58,0.650666667
NLA12_NH-111,1,4.06,3.48
NLA12_OH-118,1,0.92,1.22
NLA12_RI-103,1,6.25,3.064
NLA12_VA-118,1,126.4,93.6
NLA12_SD-108,1,17.76,9.955555556
NLA12_IA-101,2,108.67,90.667
NLA12_MN-113,1,194.4,203.4
NLA12_TX-112,1,5.23,3.592
NLA12_TX-152,1,340,373.3333333
NLA12_IL-104,1,15.81,6.16
NLA12_OR-155,1,9.52,15.776
NLA12_MI-144,1,3.64,3.514666667
NLA12_CA-R10,1,5.29,1.944
NLA12_MO-103,1,17.12,17.12
NLA12_WA-126,1,2.01,6.331428571
NLA12_WA-112,1,14.16,45.33333333
NLA12_WA-108,1,6.99,3.701333333
NLA12_VA-110,1,9.06,6.848
NLA12_VA-103,1,13.46,9.248
NLA12_OK-299,1,2.08,2.48
NLA12_CA-167,1,1.3,1.3
NLA12_RI-108,1,7.01,2.616
NLA12_TX-201,1,15.17,15.504
NLA12_NY-0109,1,5.02,12.64
NLA12_SD-105,1,63.36,42.84
NLA12_IN-146,1,2.64,2.56
NLA12_PA-114,1,2.24,2.35
NLA12_NV-177,1,5.26,1.771428571
NLA12_NV-137,1,15.12,4.288
NLA12_NV-119,2,9.74,32.964
NLA12_NV-101,2,7.14,13.66153846
NLA12_IL-106,1,66.24,59.36
NLA12_NY-0111,1,2.25,1.691
NLA12_OK-296,1,96.8,93.6
NLA12_NY-R08,1,2.84,2.38
NLA12_IN-116,1,11.28,1.944
NLA12_CA-R05,1,1.07,0.592
NLA12_AZ-140,1,NA,6.453333333
NLA12_AL-R03,1,4.3,5.968
NLA12_AL-103,1,12.2,32
NLA12_OH-127,1,1.89,1.712
NLA12_NH-109,1,0.94,0.6112
NLA12_ME-R11,1,3.49,4.208
NLA12_MD-103,1,28.4,0.842666667
NLA12_TX-182,1,50.72,5.546666667
NLA12_RI-111,2,14.64,3.733333333
NLA12_NV-144,1,16.23,11.64444444
NLA12_GA-102,1,85.6,58.4
NLA12_ME-114,1,2.2,1.92
NLA12_MT-106,1,0.57,0.464
NLA12_CO-119,1,1.46,1.16
NLA12_CO-106,1,4.49,2.2
NLA12_CA-R01,1,0.57,0.636
NLA12_NY-R04,1,60.8,71.2
NLA12_NY-R11,1,2.28,1.38
NLA12_CA-111,1,1.7,3.2
NLA12_NE-101,1,23.2,27.36
NLA12_ND-114,1,16.78,17.28
NLA12_SD-133,1,52,72.92571429
NLA12_PA-R10,1,1.37,0.396
NLA12_PA-R11,1,3.77,4.2
NLA12_OK-306,1,1.83,2.32
NLA12_CA-200,1,1.6,1.4
NLA12_UT-203,1,0.23,0.56
NLA12_AL-104,1,10.85,8.945454545
NLA12_NE-106,1,60.11,98.66666667
NLA12_IN-108,1,16.8,17.2
NLA12_IA-120,2,10.8,21.72
NLA12_MS-103,1,9.98,21.4
NLA12_AL-101,2,7.56,17.52
NLA12_AL-112,1,17.33,9.386666667
NLA12_AL-R05,1,6.22,6.088
NLA12_NY-R07,1,55.07,92
NLA12_VA-R14,1,7.97,2.752
NLA12_CA-R03,1,1.43,5.04
NLA12_NH-101,2,1.7,2.896
NLA12_MN-126,1,9.09,14.048
NLA12_WY-124,1,0.53,0.524
NLA12_ND-109,1,12.48,13.46666667
NLA12_IL-120,1,46.88,48.64
NLA12_ME-R08,1,1.62,1.588
NLA12_ME-R02,1,1.82,2.104
NLA12_AR-101,1,26.4,52.4
NLA12_AL-105,2,31.6,35.76
NLA12_CO-129,1,1.03,3.104
NLA12_CA-R02,1,1.47,1.508
NLA12_OK-119,1,28.8,38.8
NLA12_MN-141,1,4.78,4.384
NLA12_MS-126,1,11.25,27.2
NLA12_NE-110,1,190.4,257.6
NLA12_WY-102,1,18.24,10.44
NLA12_AR-105,1,7.15,6.496
NLA12_VA-104,1,4.03,7.376
NLA12_MN-110,1,16,12.16
NLA12_ID-210,1,0.7,0.384
NLA12_ID-145,1,0.63,0.441142857
NLA12_SD-189,1,19.25,38.736
NLA12_MO-101,1,60,64.8
NLA12_ND-149,1,176.14,164
NLA12_ND-164,1,120.38,39.4893617
NLA12_MN-R12,1,5.44,5.76
NLA12_ME-134,1,1.92,2.448
NLA12_NY-R06,1,2.4,16.48
NLA12_NY-R03,1,2.5,2.664
NLA12_CA-166,1,3,0.5
NLA12_CA-112,1,3.1,3.4
NLA12_MN-157,1,44.6,50.4
NLA12_ME-R15,1,1.31,1.38
NLA12_ME-R06,1,1.14,1.012
NLA12_ME-R10,1,1.26,0.932
NLA12_MN-R01,1,2.06,1.558
NLA12_MS-105,1,4.58,9.696
NLA12_NE-129,1,161.6,160.64
NLA12_NH-112,2,2.62,2.152
NLA12_IN-160,1,7.65,6.056
NLA12_IN-172,1,1.57,2.16
NLA12_IN-128,1,5.25,4.08
NLA12_IL-109,1,32.8,33.92
NLA12_ND-193,1,87.35,81.12
NLA12_CT-107,1,3.58,4.277333333
NLA12_SD-165,1,1.97,1.912
NLA12_GA-104,1,6.16,5.024
NLA12_VA-126,1,13.09,16.32
NLA12_AL-114,1,12.08,17.5
NLA12_SD-132,1,11.2,33.6
NLA12_GA-R01,1,7.47,5.645714286
NLA12_IA-102,1,48.93,88
NLA12_ME-109,1,2.75,6.56
NLA12_MN-R13,1,8.27,9.6
NLA12_NV-R01,1,1.86,1.908
NLA12_RI-102,2,11.55,5.568
NLA12_MT-160,1,8.24,30.312
NLA12_MT-156,1,1.08,1.346666667
NLA12_ME-R03,1,2.78,3.208
NLA12_AZ-107,1,12.78,10.42
NLA12_CO-125,1,0.65,1.264
NLA12_ID-142,1,1.66,0.112685714
NLA12_ID-158,1,NA,0.248171429
NLA12_ID-215,1,0.9,0.717714286
NLA12_ND-129,1,584.64,283.2
NLA12_TX-114,1,29.2,57
NLA12_NY-0108,1,20.96,41.6
NLA12_TX-205,1,12.74,7.466666667
NLA12_WY-120,1,0.78,2.356
NLA12_WY-117,1,1.74,14.08
NLA12_WY-103,1,0.5,0.54
NLA12_MN-R14,1,28.56,14.64
NLA12_MS-101,2,115.6,80.8
NLA12_MS-112,1,6.05,6.348
NLA12_MS-125,1,75.2,217.6
NLA12_SD-212,1,10.3,0.334
NLA12_ND-103,1,14.62,19.15
NLA12_VT-103,1,3.73,3.394285714
NLA12_ND-172,1,88,82.24
NLA12_MD-118,1,4.84,3.686153846
NLA12_OH-R02,1,16.16,4.4
NLA12_CA-145,1,6,17
NLA12_FL-103,1,72.93,80.9
NLA12_FL-108,1,26.97,34.48888889
NLA12_FL-R06,1,4.75,2.125
NLA12_ID-166,1,1.25,2.456
NLA12_ME-110,1,1.35,2.02
NLA12_MS-128,1,8.1,8.576
NLA12_SD-107,1,4.76,11.04
NLA12_VA-102,1,34.3,64
NLA12_WA-R08,1,2.9,2.712
NLA12_ND-160,1,9.39,7.24
NLA12_NH-107,1,3.7,6.192
NLA12_IN-127,1,19.76,32.48
NLA12_ID-110,1,4.7,4.88
NLA12_SD-119,1,60.3,59.73333333
NLA12_MD-108,1,23.28,26
NLA12_ND-194,1,446.4,460.8
NLA12_OR-129,1,1.36,2.832
NLA12_CA-128,1,4.9,5
NLA12_VA-119,1,60,70
NLA12_VA-R06,1,11.76,1.765
NLA12_ME-106,1,2.63,4.565
NLA12_MS-113,1,3.18,3.552
NLA12_OH-102,1,88.4,81.6
NLA12_MN-104,1,1.83,1.786666667
NLA12_MN-131,1,2.9,3
NLA12_IN-111,1,28.05,38.4
NLA12_WY-R02,1,1.79,1.860606061
NLA12_MN-143,1,30.4,30.13333333
NLA12_CT-126,1,3.05,2.82
NLA12_IN-101,1,3.52,3.466666667
