SITE_ID,VISIT_NO,INDEX_SITE_DEPTH
NLA12_AL-101,1,13.1
NLA12_AL-101,2,13.7
NLA12_AL-102,1,17.3
NLA12_AL-103,1,6.5
NLA12_AL-104,1,19.8
NLA12_AL-105,1,4.6
NLA12_AL-105,2,5
NLA12_AL-112,1,3.8
NLA12_AL-113,1,2.5
NLA12_AL-114,1,3.5
NLA12_AR-101,1,1.9
NLA12_AR-101,2,2.1
NLA12_AR-102,1,1.3
NLA12_AR-103,1,13.4
NLA12_AR-104,1,9.1
NLA12_AR-105,1,2.3
NLA12_AR-105,2,2.6
NLA12_AR-106,1,5.4
NLA12_AR-109,1,7.8
NLA12_AR-111,1,1.2
NLA12_AZ-101,1,23.3
NLA12_AZ-101,2,24.4
NLA12_AZ-102,1,1.6
NLA12_AZ-103,1,3.6
NLA12_AZ-106,1,4.8
NLA12_AZ-107,1,3.6
NLA12_AZ-118,1,2.4
NLA12_AZ-123,1,1.8
NLA12_AZ-127,1,4.3
NLA12_AZ-130,1,12.7
NLA12_AZ-130,2,21.2
NLA12_AZ-140,1,4.1
NLA12_AZ-143,1,4
NLA12_AZ-145,1,3
NLA12_AZ-157,1,1.6
NLA12_CA-101,1,12
NLA12_CA-101,2,9.2
NLA12_CA-102,1,2.2
NLA12_CA-103,1,19.8
NLA12_CA-104,1,29.9
NLA12_CA-105,1,4.3
NLA12_CA-106,1,2.7
NLA12_CA-107,1,8.3
NLA12_CA-108,1,14
NLA12_CA-111,1,5.1
NLA12_CA-111,2,5.4
NLA12_CA-112,1,6.3
NLA12_CA-116,1,34.5
NLA12_CA-119,1,33
NLA12_CA-121,1,14.3
NLA12_CA-123,1,5.7
NLA12_CA-128,1,3.5
NLA12_CA-132,1,9.6
NLA12_CA-135,1,16
NLA12_CA-138,1,1.3
NLA12_CA-141,1,3.7
NLA12_CA-143,1,8.3
NLA12_CA-145,1,3.5
NLA12_CA-154,1,3
NLA12_CA-156,1,2.7
NLA12_CA-157,1,7.2
NLA12_CA-166,1,6.7
NLA12_CA-167,1,8.3
NLA12_CA-168,1,24.1
NLA12_CA-172,1,12.8
NLA12_CA-174,1,6
NLA12_CA-180,1,29.1
NLA12_CA-181,1,5.8
NLA12_CA-188,1,29
NLA12_CA-190,1,2
NLA12_CA-200,1,10.2
NLA12_CA-206,1,45
NLA12_CA-208,1,1.5
NLA12_CA-212,1,14.8
NLA12_CA-223,1,25.8
NLA12_CO-101,1,2.2
NLA12_CO-101,2,1.8
NLA12_CO-102,1,14
NLA12_CO-103,1,5
NLA12_CO-104,1,6.7
NLA12_CO-105,1,4.4
NLA12_CO-106,1,7.2
NLA12_CO-107,1,16.4
NLA12_CO-108,1,4.9
NLA12_CO-109,1,12.5
NLA12_CO-110,1,4
NLA12_CO-111,1,6
NLA12_CO-114,1,5.1
NLA12_CO-115,1,3.3
NLA12_CO-117,1,5
NLA12_CO-119,1,30
NLA12_CO-121,1,3.1
NLA12_CO-124,1,4.8
NLA12_CO-125,1,6.5
NLA12_CO-127,1,5.3
NLA12_CO-129,1,2.1
NLA12_CO-130,1,5.8
NLA12_CO-131,1,7.6
NLA12_CO-131,2,7.6
NLA12_CO-133,1,2.4
NLA12_CT-101,1,1.9
NLA12_CT-101,2,2.5
NLA12_CT-102,1,19.3
NLA12_CT-103,1,23.6
NLA12_CT-104,1,5.7
NLA12_CT-105,1,6.3
NLA12_CT-107,1,4.5
NLA12_CT-108,1,2.5
NLA12_CT-115,1,6.7
NLA12_CT-115,2,6.7
NLA12_CT-118,1,9.2
NLA12_CT-126,1,3.9
NLA12_DE-101,1,1.7
NLA12_DE-101,2,1.7
NLA12_DE-102,1,1.3
NLA12_DE-103,1,1.7
NLA12_DE-104,1,1.9
NLA12_DE-105,1,2.4
NLA12_DE-105,2,2.2
NLA12_DE-107,1,1.4
NLA12_DE-121,1,1.5
NLA12_FL-101,1,4.4
NLA12_FL-101,2,3.7
NLA12_FL-102,1,3.8
NLA12_FL-102,2,3.9
NLA12_FL-103,1,1.2
NLA12_FL-104,1,6.7
NLA12_FL-105,1,3.5
NLA12_FL-106,1,2.8
NLA12_FL-107,1,6.1
NLA12_FL-108,1,5.5
NLA12_FL-109,1,2.4
NLA12_FL-110,1,2.6
NLA12_FL-110,2,2.8
NLA12_FL-114,1,6.6
NLA12_FL-123,1,17.3
NLA12_FL-123,2,12.5
NLA12_FL-126,1,2.4
NLA12_FL-130,1,2
NLA12_FL-132,1,1.1
NLA12_FL-141,1,1.1
NLA12_GA-101,1,2.7
NLA12_GA-101,2,2.6
NLA12_GA-102,1,1.2
NLA12_GA-103,1,3.8
NLA12_GA-104,1,13
NLA12_GA-105,1,20.8
NLA12_GA-107,1,3.3
NLA12_GA-111,1,3.4
NLA12_GA-112,1,5.1
NLA12_GA-112,2,4.5
NLA12_GA-114,1,3
NLA12_GA-118,1,9.7
NLA12_GA-127,1,2.2
NLA12_IA-101,1,6.7
NLA12_IA-101,2,7.1
NLA12_IA-102,1,1.7
NLA12_IA-103,1,6.2
NLA12_IA-104,1,7
NLA12_IA-105,1,2.8
NLA12_IA-106,1,4.7
NLA12_IA-107,1,2.8
NLA12_IA-109,1,1.5
NLA12_IA-113,1,10.5
NLA12_IA-120,1,2.8
NLA12_IA-120,2,3.6
NLA12_IA-127,1,6.6
NLA12_IA-132,1,2.4
NLA12_IA-134,1,2.9
NLA12_IA-150,1,6.4
NLA12_IA-152,1,3.7
NLA12_ID-101,1,6.5
NLA12_ID-101,2,4
NLA12_ID-102,1,3
NLA12_ID-103,1,6.3
NLA12_ID-104,1,4.05
NLA12_ID-105,1,12.5
NLA12_ID-107,1,3.6
NLA12_ID-108,1,4.75
NLA12_ID-109,1,15
NLA12_ID-110,1,3.1
NLA12_ID-111,1,NA
NLA12_ID-112,1,6
NLA12_ID-112,2,5.1
NLA12_ID-113,1,5.6
NLA12_ID-121,1,5.5
NLA12_ID-122,1,6.5
NLA12_ID-141,1,8.1
NLA12_ID-142,1,1.1
NLA12_ID-143,1,2.2
NLA12_ID-145,1,12.1
NLA12_ID-148,1,32.8
NLA12_ID-149,1,9
NLA12_ID-151,1,3.2
NLA12_ID-158,1,35.5
NLA12_ID-165,1,14.6
NLA12_ID-166,1,3.6
NLA12_ID-168,1,26
NLA12_ID-175,1,11.5
NLA12_ID-180,1,4
NLA12_ID-194,1,4.27
NLA12_ID-198,1,2.1
NLA12_ID-203,1,1.7
NLA12_ID-205,1,10
NLA12_ID-207,1,3.8
NLA12_ID-209,1,4.6
NLA12_ID-210,1,14
NLA12_ID-214,1,5.9
NLA12_ID-215,1,50
NLA12_ID-216,1,1.15
NLA12_ID-218,1,21.3
NLA12_ID-220,1,5.85
NLA12_ID-221,1,1
NLA12_IL-103,1,7.7
NLA12_IL-103,2,7.5
NLA12_IL-104,1,9.3
NLA12_IL-105,1,16.5
NLA12_IL-106,1,8.7
NLA12_IL-109,1,10
NLA12_IL-109,2,9.8
NLA12_IL-110,1,4.5
NLA12_IL-111,1,10
NLA12_IL-112,1,2.8
NLA12_IL-114,1,15
NLA12_IL-116,1,7.5
NLA12_IL-118,1,3.1
NLA12_IL-120,1,7
NLA12_IL-123,1,1.7
NLA12_IN-101,1,18
NLA12_IN-101,2,15
NLA12_IN-102,1,11.6
NLA12_IN-103,1,9.1
NLA12_IN-104,1,7
NLA12_IN-105,1,7.9
NLA12_IN-106,1,14.6
NLA12_IN-108,1,9
NLA12_IN-110,1,36
NLA12_IN-111,1,8.8
NLA12_IN-112,1,10.7
NLA12_IN-113,1,25.6
NLA12_IN-115,1,5.5
NLA12_IN-116,1,8
NLA12_IN-117,1,7.3
NLA12_IN-120,1,6.5
NLA12_IN-126,1,3.4
NLA12_IN-127,1,6.4
NLA12_IN-128,1,7.9
NLA12_IN-128,2,8.4
NLA12_IN-130,1,7.3
NLA12_IN-131,1,13
NLA12_IN-134,1,10.4
NLA12_IN-135,1,8.5
NLA12_IN-142,1,1.4
NLA12_IN-144,1,28
NLA12_IN-145,1,2.7
NLA12_IN-146,1,7.9
NLA12_IN-147,1,1
NLA12_IN-149,1,6.4
NLA12_IN-155,1,9.4
NLA12_IN-159,1,4.6
NLA12_IN-160,1,6.4
NLA12_IN-162,1,3.8
NLA12_IN-163,1,9.1
NLA12_IN-164,1,8.4
NLA12_IN-166,1,2
NLA12_IN-171,1,5.8
NLA12_IN-172,1,14.6
NLA12_IN-174,1,11.8
NLA12_IN-179,1,3.1
NLA12_IN-180,1,6.4
NLA12_IN-183,1,1.1
NLA12_IN-185,1,5.5
NLA12_IN-186,1,14.6
NLA12_IN-187,1,6.7
NLA12_IN-191,1,2.3
NLA12_IN-193,1,8.2
NLA12_IN-196,1,10
NLA12_IN-199,1,8.5
NLA12_IN-201,1,8.2
NLA12_IN-202,1,2.4
NLA12_KS-101,1,1.7
NLA12_KS-101,2,1.5
NLA12_KS-102,1,6
NLA12_KS-103,1,5.4
NLA12_KS-105,1,1.4
NLA12_KS-106,1,3
NLA12_KS-107,1,2.8
NLA12_KS-108,1,1.5
NLA12_KS-109,1,3.9
NLA12_KS-109,2,3.4
NLA12_KS-114,1,5.7
NLA12_KS-121,1,1.9
NLA12_KS-122,1,13
NLA12_KS-124,1,2.3
NLA12_KS-125,1,15
NLA12_KS-126,1,1.6
NLA12_KS-130,1,2.7
NLA12_KS-138,1,4.6
NLA12_KY-101,1,24.6
NLA12_KY-101,2,25.4
NLA12_KY-102,1,5.5
NLA12_KY-103,1,7.8
NLA12_KY-104,1,1.1
NLA12_KY-107,1,8.7
NLA12_KY-107,2,3.6
NLA12_KY-114,1,16
NLA12_KY-116,1,5.6
NLA12_KY-117,1,5.1
NLA12_KY-120,1,1.6
NLA12_KY-122,1,8.2
NLA12_LA-101,1,4
NLA12_LA-101,2,3.8
NLA12_LA-102,1,4.2
NLA12_LA-103,1,2.4
NLA12_LA-104,1,3.5
NLA12_LA-105,1,2
NLA12_LA-106,1,2.5
NLA12_LA-109,1,1.6
NLA12_LA-134,1,2.6
NLA12_LA-134,2,3.3
NLA12_LA-141,1,1
NLA12_LA-152,1,3.4
NLA12_LA-154,1,1.1
NLA12_LA-155,1,3
NLA12_LA-161,1,5.9
NLA12_LA-172,1,1
NLA12_MA-101,1,4.6
NLA12_MA-101,2,4.3
NLA12_MA-102,1,2
NLA12_MA-103,1,3
NLA12_MA-104,1,7.8
NLA12_MA-105,1,6.5
NLA12_MA-105,2,7
NLA12_MA-106,1,4.2
NLA12_MA-108,1,1.5
NLA12_MA-109,1,10.4
NLA12_MA-110,1,13.8
NLA12_MA-111,1,3.5
NLA12_MD-101,1,11.6
NLA12_MD-101,2,10.9
NLA12_MD-102,1,1.2
NLA12_MD-103,1,3.1
NLA12_MD-104,1,1.6
NLA12_MD-105,1,1.8
NLA12_MD-105,2,1.6
NLA12_MD-108,1,2.5
NLA12_MD-115,1,1.2
NLA12_MD-118,1,0.9
NLA12_ME-101,1,3.3
NLA12_ME-101,2,3
NLA12_ME-102,1,25
NLA12_ME-103,1,27.3
NLA12_ME-104,1,2.3
NLA12_ME-105,1,2.2
NLA12_ME-106,1,32
NLA12_ME-107,1,13.5
NLA12_ME-108,1,31
NLA12_ME-109,1,16.5
NLA12_ME-110,1,18
NLA12_ME-113,1,1.8
NLA12_ME-114,1,23.2
NLA12_ME-115,1,4.8
NLA12_ME-116,1,3
NLA12_ME-118,1,8.7
NLA12_ME-120,1,5.7
NLA12_ME-121,1,12.1
NLA12_ME-122,1,5
NLA12_ME-126,1,4.8
NLA12_ME-126,2,4.7
NLA12_ME-129,1,2.9
NLA12_ME-130,1,5.1
NLA12_ME-134,1,3
NLA12_ME-135,1,4.7
NLA12_ME-137,1,5.6
NLA12_MI-101,1,6.6
NLA12_MI-101,2,5.8
NLA12_MI-102,1,12.9
NLA12_MI-103,1,15
NLA12_MI-104,1,8.7
NLA12_MI-105,1,18.2
NLA12_MI-106,1,6
NLA12_MI-107,1,16
NLA12_MI-108,1,9
NLA12_MI-109,1,9.5
NLA12_MI-110,1,10.1
NLA12_MI-111,1,8.5
NLA12_MI-112,1,13.1
NLA12_MI-113,1,15.5
NLA12_MI-114,1,6.5
NLA12_MI-115,1,2.6
NLA12_MI-116,1,3.2
NLA12_MI-117,1,11.2
NLA12_MI-118,1,17.5
NLA12_MI-120,1,4.9
NLA12_MI-122,1,26.3
NLA12_MI-123,1,14.6
NLA12_MI-124,1,2.9
NLA12_MI-125,1,2.7
NLA12_MI-126,1,8.5
NLA12_MI-128,1,15.2
NLA12_MI-129,1,21
NLA12_MI-130,1,3.5
NLA12_MI-132,1,4.5
NLA12_MI-133,1,7.7
NLA12_MI-135,1,11.5
NLA12_MI-136,1,6.7
NLA12_MI-137,1,8.5
NLA12_MI-138,1,3.6
NLA12_MI-139,1,7
NLA12_MI-139,2,6.8
NLA12_MI-141,1,15.2
NLA12_MI-142,1,3.6
NLA12_MI-144,1,2.7
NLA12_MI-145,1,12
NLA12_MI-148,1,17
NLA12_MI-150,1,1.9
NLA12_MI-151,1,6.6
NLA12_MI-152,1,7
NLA12_MI-155,1,7.4
NLA12_MI-161,1,6
NLA12_MI-162,1,21.7
NLA12_MI-164,1,0.9
NLA12_MI-165,1,4.3
NLA12_MI-167,1,3
NLA12_MI-168,1,11.9
NLA12_MI-169,1,3.5
NLA12_MI-172,1,11.6
NLA12_MI-177,1,3.7
NLA12_MI-178,1,2.2
NLA12_MN-101,1,10
NLA12_MN-101,2,9.8
NLA12_MN-102,1,6.1
NLA12_MN-103,1,2
NLA12_MN-104,1,2.9
NLA12_MN-105,1,4.8
NLA12_MN-106,1,17.5
NLA12_MN-107,1,14.5
NLA12_MN-108,1,24
NLA12_MN-109,1,1.6
NLA12_MN-110,1,4.8
NLA12_MN-111,1,9.1
NLA12_MN-112,1,3.1
NLA12_MN-113,1,1.6
NLA12_MN-114,1,3.1
NLA12_MN-115,1,10.6
NLA12_MN-116,1,8.5
NLA12_MN-118,1,1
NLA12_MN-119,1,4
NLA12_MN-120,1,3.9
NLA12_MN-121,1,9.5
NLA12_MN-122,1,4
NLA12_MN-123,1,4.8
NLA12_MN-123,2,4.9
NLA12_MN-126,1,2.5
NLA12_MN-127,1,2
NLA12_MN-130,1,3.6
NLA12_MN-131,1,1.1
NLA12_MN-132,1,12
NLA12_MN-135,1,1.1
NLA12_MN-136,1,1.7
NLA12_MN-137,1,1.3
NLA12_MN-138,1,3.1
NLA12_MN-141,1,5.6
NLA12_MN-143,1,1.7
NLA12_MN-144,1,1.8
NLA12_MN-145,1,3.6
NLA12_MN-147,1,4.4
NLA12_MN-150,1,3.5
NLA12_MN-152,1,3.3
NLA12_MN-153,1,5.6
NLA12_MN-157,1,6
NLA12_MN-158,1,1.8
NLA12_MN-160,1,4
NLA12_MN-162,1,6.3
NLA12_MN-163,1,2.6
NLA12_MN-167,1,2.9
NLA12_MN-170,1,7.5
NLA12_MN-171,1,1.3
NLA12_MN-177,1,1.5
NLA12_MN-180,1,7.8
NLA12_MN-181,1,1.7
NLA12_MO-101,1,2.7
NLA12_MO-101,2,3.6
NLA12_MO-102,1,10.8
NLA12_MO-103,1,8.6
NLA12_MO-104,1,7.5
NLA12_MO-105,1,6.7
NLA12_MO-106,1,4.6
NLA12_MO-107,1,2.5
NLA12_MO-108,1,4.8
NLA12_MO-108,2,4.6
NLA12_MO-109,1,9.5
NLA12_MO-110,1,8.2
NLA12_MO-115,1,6.8
NLA12_MO-117,1,6.5
NLA12_MO-119,1,3.5
NLA12_MO-120,1,3.6
NLA12_MO-122,1,3.6
NLA12_MO-123,1,3.3
NLA12_MO-126,1,2.1
NLA12_MS-101,1,3.2
NLA12_MS-101,2,3.1
NLA12_MS-102,1,6.2
NLA12_MS-103,1,7.5
NLA12_MS-104,1,2.3
NLA12_MS-105,1,5.9
NLA12_MS-106,1,NA
NLA12_MS-107,1,5.2
NLA12_MS-112,1,2.5
NLA12_MS-113,1,NA
NLA12_MS-116,1,NA
NLA12_MS-116,2,6.9
NLA12_MS-119,1,6.2
NLA12_MS-125,1,NA
NLA12_MS-126,1,2.5
NLA12_MS-128,1,6.3
NLA12_MT-102,1,38.4
NLA12_MT-102,2,41.2
NLA12_MT-103,1,2.5
NLA12_MT-104,1,8.9
NLA12_MT-105,1,21
NLA12_MT-106,1,16.5
NLA12_MT-107,1,2.7
NLA12_MT-108,1,4.4
NLA12_MT-109,1,7.8
NLA12_MT-110,1,16.5
NLA12_MT-111,1,50
NLA12_MT-113,1,5.8
NLA12_MT-118,1,2.2
NLA12_MT-119,1,1.5
NLA12_MT-120,1,4.3
NLA12_MT-124,1,13.1
NLA12_MT-126,1,1.4
NLA12_MT-135,1,7.2
NLA12_MT-136,1,41
NLA12_MT-138,1,3.7
NLA12_MT-140,1,18
NLA12_MT-142,1,1.5
NLA12_MT-143,1,5.6
NLA12_MT-144,1,3.5
NLA12_MT-151,1,1.6
NLA12_MT-152,1,12.5
NLA12_MT-154,1,1
NLA12_MT-156,1,12.1
NLA12_MT-160,1,3.7
NLA12_MT-161,1,6.8
NLA12_MT-162,1,22
NLA12_MT-164,1,30
NLA12_MT-164,2,40
NLA12_MT-177,1,2
NLA12_NC-101,1,10.7
NLA12_NC-101,2,18.7
NLA12_NC-103,1,6
NLA12_NC-104,1,1.7
NLA12_NC-105,1,42.5
NLA12_NC-107,1,3.4
NLA12_NC-108,1,11.7
NLA12_NC-109,1,8.6
NLA12_NC-114,1,4.1
NLA12_NC-115,1,2.4
NLA12_NC-116,1,2.9
NLA12_NC-116,2,2.8
NLA12_NC-124,1,5.1
NLA12_NC-127,1,6.5
NLA12_NC-134,1,4.3
NLA12_ND-101,1,3.7
NLA12_ND-101,2,4
