SITE_ID,VISIT_NO,d18O,dD,d_excess,E_I,RT_iso,RT_modeled,Lk_vol_m3
NLA17_MO-10008,1,-2.68,-25.17,-3.73,0.112,0.187674198,0.365011775,33770.7399
NLA17_MO-10009,1,-0.72,-10.62,-4.86,0.222,0.457109496,0.250430258,39397.8956
NLA17_MO-10010,1,-3.15,-26.04,-0.84,0.097,0.084812838,0.32440492,7294.5402
NLA17_MO-10015,1,-2.25,-21.55,-3.55,0.189,0.200655681,0.235484668,16830.5597
NLA17_MO-10027,1,-3.15,-27.51,-2.31,0.076,0.041652867,0.30767486,19694.7475
NLA17_MO-10028,1,-3.31,-23.66,2.82,0.133,0.144899735,0.3117759,19717.2845
NLA17_MO-10036,1,0.08,-9.59,-10.23,0.666,0.297009399,0.350404857,43369.9497
NLA17_MO-10038,1,-1.67,-12.5,0.86,0.204,0.956839747,0.300685027,707383.8708
NLA17_MO-10039,1,-2.55,-19.24,1.16,0.16,0.56064184,0.435346189,820467.8937
NLA17_MO-10043,1,-1.14,-14.89,-5.77,0.261,0.554437375,0.321163149,28318.8043
NLA17_MO-HP001,1,-4.61,-28.83,8.05,0.057,0.518223434,0.231076044,9007628.977
NLA17_MO-HP002,1,-2.4,-22.31,-3.11,0.253,1.370107131,0.403764854,863166.3422
NLA17_MO-HP003,1,-4.89,-31.83,7.29,0.076,0.639643404,0.42797089,1303830.528
NLA17_MO-HP004,1,-3.73,-26.97,2.87,0.131,0.545244666,0.326603203,8016658.241
NLA17_MO-HP005,1,-1.98,-21.35,-5.51,0.211,0.718781154,0.579778461,815088.3945
NLA17_MO-HP006,1,-3.85,-25.04,5.76,0.039,0.090060497,0.129081683,345867.4792
NLA17_MO-HP007,1,-4.56,-29.87,6.61,0.093,0.295776777,0.211302287,225234.0498
NLA17_MO-HP008,1,-3.79,-26.51,3.81,0.043,0.109457488,0.181317923,783681.9198
NLA17_MO-HP009,1,-4.5,-28.63,7.37,0.029,0.183429345,0.287349317,993255.921
NLA17_MO-HP010,1,-5.54,-35.25,9.07,0.025,0.094942909,0.194936303,2158564.416
NLA17_MS-10001,1,-3.31,-21.06,5.42,0.14,0.205945076,0.135489029,612801.7625
NLA17_MS-10002,1,-3.62,-24.29,4.67,0.03,0.061360306,0.100461256,76098396.05
NLA17_MS-10003,1,-3.31,-19.33,7.15,0.071,0.292351869,0.171910282,482191022
NLA17_MS-10004,1,0.33,-1.32,-3.96,0.336,0.289652852,0.315932354,674183.337
NLA17_MS-10005,1,-2.53,-16.65,3.59,0.055,0.115146656,0.15855495,1758105.447
NLA17_MS-10006,1,0.19,-8.74,-10.26,0.239,0.142331695,0.291706485,17257.4501
NLA17_MS-10007,1,1.17,-1.28,-10.64,0.433,1.386962014,0.367919706,237983.1402
NLA17_MS-10008,1,0.41,-2.66,-5.94,0.433,0.683741317,0.248745595,17667.2071
NLA17_MS-10013,1,1.34,-1.61,-12.33,0.437,0.392704638,0.295833587,23560.0611
NLA17_MS-10015,1,-1.79,-10.34,3.98,0.123,0.264580358,0.20382022,769901.3166
NLA17_MS-10017,1,1.81,3.92,-10.56,0.724,2.550379993,0.306806188,775502.4239
NLA17_MS-10019,1,0.69,-2.67,-8.19,0.445,0.904949386,0.291418586,1169594.228
NLA17_MS-10021,1,-3.35,-15.81,10.99,0,NA,0.052989642,53494.3964
NLA17_MS-10037,1,-0.02,-3.4,-3.24,0.3,0.484376508,0.223370381,20055853.52
NLA17_MT-10001,1,-13.62,-114.44,-5.48,0.124,0.453150195,0.543518233,11232681.81
NLA17_MT-10002,1,-15.17,-121.85,-0.49,0.036,0.601249253,0.482076104,552656.217
NLA17_MT-10003,1,-14.26,-118.65,-4.57,0.248,1.507163942,0.821122761,43989442.53
NLA17_MT-10004,1,-15.05,-118.02,2.38,0.035,1.126513613,0.314173962,22408098.12
NLA17_MT-10005,1,-16.09,-121.59,7.13,0.052,1.616768366,0.272380967,232269180.1
NLA17_MT-10006,1,-8.97,-93.15,-21.39,0.48,1.670236331,1.033613361,489932.7
NLA17_MT-10007,1,-16.03,-125.43,2.81,0.131,1.29190442,1.120028593,2500476.213
NLA17_MT-10008,1,-16.32,-124.35,6.21,0.064,0.581705212,0.201895342,5269380.949
NLA17_MT-10009,1,-8.41,-82.87,-15.59,0.417,0.268900471,0.745118943,262151.0861
NLA17_MT-10011,1,-16.84,-126.16,8.56,0.026,0.979539044,0.171304091,129771374.3
NLA17_MT-10012,1,-7.07,-77.48,-20.92,0.662,2.464216447,0.758767275,366248.9253
NLA17_MT-10013,1,-13.88,-119.05,-8.01,0.043,0.04661317,0.488298241,561015.5047
NLA17_MT-10014,1,-17.52,-131.92,8.24,0.033,0.420368994,0.401228297,9104655.994
NLA17_MT-10015,1,-15.82,-120.34,6.22,0.07,1.368063406,0.265571763,1644808.516
NLA17_MT-10018,1,-6.81,-80.88,-26.4,0.304,0.305078007,0.776344561,12219.7755
NLA17_MT-10022,1,-2.69,-65.71,-44.19,0.897,5.240681713,0.529447919,2082529.006
NLA17_MT-10023,1,-1.39,-62.95,-51.83,0.884,0.337399418,0.521997374,8005.407
NLA17_MT-10029,1,-10.32,-106.79,-24.23,0.158,0.144147697,1.767106987,40380.3617
NLA17_MT-10030,1,-0.4,-61.44,-58.24,1.246,0.530201855,0.654117398,2796.7136
NLA17_MT-10036,1,-6.73,-78.86,-25.02,0.446,1.727726413,1.342362192,582010.5059
NLA17_MT-10055,1,-7.6,-79.88,-19.08,0.322,0.289573261,0.889259592,152899.9907
NLA17_MT-10059,1,-10.45,-98.59,-14.99,0.244,0.241243196,0.870066648,89543.0944
NLA17_MT-10065,1,-8.72,-96.07,-26.31,0.277,0.449655619,0.850753917,30724.7797
NLA17_MT-10072,1,-16.38,-123.75,7.29,0.046,0.657647268,0.166203786,584348.7365
NLA17_MT-10076,1,-7.74,-87.62,-25.7,0.477,0.664187107,0.653291609,145653.5519
NLA17_MT-10084,1,-6.97,-83.88,-28.12,0.465,2.174402598,0.435260827,416725.4997
NLA17_MT-10101,1,-15.13,-116.51,4.53,0.058,0.355029196,0.249641781,248987.5792
NLA17_MT-10102,1,-15.98,-122.92,4.92,0.009,0.008663702,0.256632664,12914.8778
NLA17_MT-10104,1,-10.16,-98.9,-17.62,0.301,5.859032601,0.984358679,771427.7154
NLA17_MT-10120,1,-11.94,-106.79,-11.27,0.158,0.13825273,0.713652888,5668.1625
NLA17_MT-10129,1,-6.27,-88.29,-38.13,0.404,0.816842062,1.274581853,15327.8996
NLA17_MT-HP001,1,-0.58,-49.52,-44.88,0.801,1.447098284,1.141287282,12238.7807
NLA17_MT-HP002,1,-7.69,-83.7,-22.18,0.469,5.372529698,0.361662306,2527861.588
NLA17_NC-10001,1,-4.91,-29.07,10.21,0,NA,0.127854313,68986008.95
NLA17_NC-10002,1,-5.31,-33.17,9.31,0.025,0.271364636,0.078509188,49408110.06
NLA17_NC-10004,1,-3.9,-22.86,8.34,0.069,0.286829787,0.216321928,988626.8246
NLA17_NC-10005,1,-2.87,-20.68,2.28,0.071,0.055287334,0.224453628,50667.1542
NLA17_NC-10007,1,-6.05,-38.51,9.89,0.005,0.030728333,0.258388382,59962.3896
NLA17_NC-10009,1,-2.51,-20.57,-0.49,0.107,0.041935816,0.223662656,17576.8314
NLA17_NC-10010,1,-1.2,-14.36,-4.76,0.27,0.408516005,0.413387655,13779.8744
NLA17_NC-10011,1,1.49,-0.57,-12.49,0.601,0.426229864,0.329538521,18531.3498
NLA17_NC-10014,1,1.47,6.72,-5.04,0.811,0.325997723,0.210520515,1475616.072
NLA17_NC-10015,1,-3.1,-22.12,2.68,0.089,0.240074037,0.416718684,153333.415
NLA17_NC-10023,1,-1.65,-15.11,-1.91,0.192,0.4474886,0.310771666,504086.0509
NLA17_NC-10030,1,-3.58,-20.17,8.47,0.048,0.151454984,0.256099395,481702.678
NLA17_NC-10033,1,-5.39,-33.99,9.13,0.021,0.014615575,0.138953684,13795.2174
NLA17_ND-10001,1,-1.68,-27.89,-14.45,0.928,1.347882977,0.622240309,2316542.272
NLA17_ND-10002,1,-3.15,-37.54,-12.34,0.924,1.345367986,0.839404567,112877.3609
NLA17_ND-10003,1,-4.84,-50.18,-11.46,0.593,1.162463779,0.716276446,2058603.869
NLA17_ND-10004,1,-5.93,-56.33,-8.89,0.424,0.40019406,0.663102612,575133.0756
NLA17_ND-10005,1,-6.16,-63.08,-13.8,0.505,0.511150494,0.974032941,319143.3021
NLA17_ND-10006,1,-3.54,-41.63,-13.31,0.777,3.032609923,0.172104522,396301.1835
NLA17_ND-10007,1,-8.01,-73.8,-9.72,0.308,0.571409777,0.577273601,5550821.313
NLA17_ND-10008,1,-4.25,-47.07,-13.07,0.71,0.931225574,0.869783737,1618558.693
NLA17_ND-10009,1,-5.38,-52.14,-9.1,0.851,0.914787668,0.951805523,87715.6668
NLA17_ND-10010,1,-6.51,-64.22,-12.14,0.378,0.251605095,0.732216315,63038.1958
NLA17_ND-10011,1,-4.68,-51.14,-13.7,0.613,1.077769565,0.852569896,368976.5924
NLA17_ND-10012,1,-5.85,-59.54,-12.74,0.587,3.801789515,0.901616561,2887737.411
NLA17_ND-10013,1,-6.32,-67.14,-16.58,0.599,0.628268221,0.919490551,78207.3593
NLA17_ND-10014,1,-5,-57.58,-17.58,0.756,4.0596092,0.780888733,1088076.366
NLA17_ND-10015,1,-5.3,-54.73,-12.33,0.492,1.167218523,1.019380871,101164.0191
NLA17_ND-10016,1,-3.72,-48.05,-18.29,0.812,1.940229037,0.922032702,338237.4623
NLA17_ND-10017,1,-7.26,-77.16,-19.08,0.256,0.644080065,1.587579853,60405.5952
NLA17_ND-10018,1,-3.36,-53.07,-26.19,1.072,1.505595255,0.835393374,31898.188
NLA17_ND-10019,1,-4.21,-45.45,-11.77,0.663,1.875706143,0.900199446,288899.6267
NLA17_ND-10020,1,-4.19,-51.8,-18.28,0.722,0.721359271,1.096048747,114080.6317
NLA17_ND-10021,1,-10.79,-92.97,-6.65,0.046,0.175668718,0.338846424,31309764.33
NLA17_ND-10023,1,-5.6,-55.64,-10.84,0.543,0.998147652,0.857326816,220499.7939
NLA17_ND-10024,1,-6.13,-58.76,-9.72,0.399,0.543778323,0.649341869,178034.8272
NLA17_ND-10026,1,-13.47,-98.25,9.51,0.012,0.379512686,1.027613672,111676.9344
NLA17_ND-10029,1,-6.45,-64.97,-13.37,0.549,0.965405377,0.821925564,99736.6094
NLA17_ND-10032,1,-3.22,-37.18,-11.42,0.774,0.883669369,0.715236621,191364.9061
NLA17_ND-10033,1,-2.73,-51.63,-29.79,1.015,0.671230775,0.593265525,4478.2631
NLA17_ND-10034,1,-6.77,-70.86,-16.7,0.464,1.489613645,0.891334934,125751.0355
NLA17_ND-10035,1,-4.95,-49.42,-9.82,0.558,0.8556724,0.902173494,295602.0037
NLA17_ND-10037,1,-7.01,-70.75,-14.67,0.45,0.983270727,0.174393271,14976.2802
NLA17_ND-10042,1,-3.46,-55.35,-27.67,1.022,0.77064387,1.412486412,7534.2558
NLA17_ND-10069,1,-4.97,-63.13,-23.37,0.73,0.381989284,0.893360484,8649.5828
NLA17_ND-10070,1,-3.54,-43.46,-15.14,0.819,1.786510879,0.447597897,13955.7503
NLA17_ND-10073,1,-3.53,-54.37,-26.13,0.976,2.839917665,0.934299525,53950.4533
NLA17_ND-10077,1,-5.62,-65.55,-20.59,0.562,0.640296948,0.570997013,275069.9534
NLA17_ND-10081,1,-9.88,-96.27,-17.23,0.2,0.515325421,0.74879756,29593.3748
NLA17_ND-10082,1,-3.37,-44.71,-17.75,0.815,0.495010977,0.861079887,14311.7297
NLA17_ND-10084,1,-5.74,-62.2,-16.28,0.611,1.350970442,1.090323522,59890.347
NLA17_ND-10089,1,-7.1,-72.71,-15.91,0.347,0.255896705,0.727544558,13884.5634
NLA17_ND-10090,1,-5.43,-53.97,-10.53,0.484,0.659786756,0.803270965,15343.6306
NLA17_ND-10095,1,-3.74,-42.88,-12.96,0.77,3.191859406,0.575293985,1034101.598
NLA17_ND-10100,1,-5.19,-61.22,-19.7,0.695,1.336167767,0.819863598,76639.5903
NLA17_ND-10102,1,-5.95,-54.1,-6.5,0.253,0.186456246,0.628990043,41094.9986
NLA17_ND-10103,1,-4.11,-44.73,-11.85,0.545,0.142913869,0.71233618,1870.0573
NLA17_ND-10107,1,-0.66,-38.4,-33.12,1.261,0.527363266,0.350284896,2986.138
NLA17_ND-10189,1,-2.49,-53.4,-33.48,1.2,0.960849051,0.51340143,7362.4011
NLA17_ND-HP001,1,-3.61,-40.4,-11.52,0.658,1.658240472,0.832517712,164066.7458
NLA17_ND-HP002,1,-4.47,-53.51,-17.75,0.929,4.833665268,0.745587754,670703.1441
NLA17_NE-10001,1,-3.92,-36.28,-4.92,0.189,0.802865272,0.143694797,173934356.5
NLA17_NE-10002,1,-1.87,-30.18,-15.22,0.52,0.990982706,0.63388604,270537.3759
NLA17_NE-10003,1,-8.46,-60.53,7.15,0.068,0.036741961,0.054327599,189328.0916
NLA17_NE-10004,1,-1.58,-29.37,-16.73,0.572,0.302686728,0.502433947,201817.7166
NLA17_NE-10006,1,-4.33,-49.97,-15.33,0.288,0.170448151,0.634752999,97061.9433
NLA17_NE-10007,1,-11.59,-98.32,-5.6,0.261,2.281227609,0.801837818,24901969.34
NLA17_NE-10008,1,-1.53,-26.51,-14.27,0.574,0.502106681,0.541300888,984118.8131
NLA17_NE-10011,1,1.63,1.29,-11.75,0.733,0.74376148500000006,0.639575271,76063.0186
NLA17_NE-10012,1,-4.53,-59.03,-22.79,0.161,0.83392409,0.445052743,1443593.854
NLA17_NE-10014,1,-1.65,-33.04,-19.84,0.586,0.294031264,0.728210399,52659.6108
NLA17_NE-10025,1,-1.18,-27.31,-17.87,0.6,0.559393291,0.718520558,75257.4076
NLA17_NE-10028,1,-3.35,-28.91,-2.11,0.346,0.697237727,0.509421627,87697.9382
NLA17_NE-10029,1,-7.75,-61.39,0.61,0.213,0.762878842,0.327682487,28134263.88
NLA17_NE-10032,1,-8.53,-72.88,-4.64,0.072,0.075308078,0.571559577,398486.8585
NLA17_NE-10037,1,-3.56,-34.07,-5.59,0.298,0.274843202,0.433517527,459086.5387
NLA17_NE-10038,1,-6.82,-55.63,-1.07,0.28,0.367363363,0.484516803,435279.1539
NLA17_NE-10040,1,-2.45,-35.63,-16.03,0.345,0.22486514,0.771727383,22408.151
NLA17_NE-10041,1,-2.17,-19.45,-2.09,0.501,0.649342818,0.427487197,517859.1399
NLA17_NE-10046,1,-1.78,-36.61,-22.37,0.599,0.381114618,0.131389977,134515.8396
NLA17_NE-10047,1,-0.12,-10.73,-9.77,0.895,0.742673484,0.552507067,22675.8565
NLA17_NE-10054,1,-5.06,-43.83,-3.35,0.139,0.856485896,0.446478471,485725.6137
NLA17_NE-10059,1,-2.41,-39.41,-20.13,0.29,1.244839878,0.766076953,141122.5438
NLA17_NE-10060,1,-3.75,-28.76,1.24,0.263,0.428206327,0.34189644,868495.3747
NLA17_NE-10061,1,-9.25,-86.58,-12.58,0.397,1.959034337,1.170006614,712389.2381
NLA17_NE-10064,1,-9.07,-76.77,-4.21,0.286,1.014388468,98.92553541,69536.0542
NLA17_NE-10067,1,-8.06,-68.99,-4.51,0.316,0.479789084,0.737129459,85302.9071
NLA17_NE-10068,1,0.33,-9.19,-11.83,0.958,0.316702013,0.595953149,19706.1203
NLA17_NE-10070,1,-4.39,-41.49,-6.37,0.166,2.011878954,0.54648687,68298.7632
NLA17_NE-10072,1,-0.69,-11.17,-5.65,0.787,0.592250057,0.444880009,25178.2681
NLA17_NE-10073,1,-0.92,-31.27,-23.91,0.692,0.515633561,0.542878218,197473.8635
NLA17_NE-HP004,1,-11.26,-93.04,-2.96,0.235,1.003758988,0.244504013,17242821.18
NLA17_NE-HP005,1,-2.99,-34.14,-10.22,0.441,0.856716724,0.735941146,163616.0913
NLA17_NH-10001,1,-9.18,-60.94,12.5,0.013,0.037226159,0.021229896,195557.5136
NLA17_NH-10002,1,-9.41,-67.37,7.91,0.068,0.119171047,0.148270028,113190.3015
NLA17_NH-10003,1,-6.16,-43.77,5.51,0.15,3.523327087,0.083047738,235558325.2
NLA17_NH-10004,1,-7.56,-51.85,8.63,0.05,0.085550956,0.184468884,543976.5067
NLA17_NH-10006,1,-8.28,-58,8.24,0.054,0.384498948,0.033367894,1919364.58
NLA17_NH-10052,1,-7.48,-53.89,5.95,0.06,0.073390214,0.081545868,254018.5163
NLA17_NH-10058,1,-6.05,-45.79,2.61,0.105,0.067309848,0.110153871,68274.4287
NLA17_NH-10059,1,-8.48,-60.41,7.43,0.037,0.045049811,0.264999409,88817.0059
NLA17_NH-10063,1,-10.38,-69.07,13.97,0,NA,0.065708671,729953.5798
NLA17_NH-10066,1,-7.66,-56.08,5.2,0.065,0.464273877,0.181652786,1403796.81
NLA17_NH-10067,1,-7.86,-55.84,7.04,0.075,0.252215319,0.115244205,1322821.208
NLA17_NH-10530,1,-7.11,-49.42,7.46,0.076,0.528316135,0.222241314,660251.2068
NLA17_NH-10891,1,-5.45,-44.63,-1.03,0.206,2.062691947,0.229601781,2716117.143
NLA17_NH-10917,1,-9.76,-69.49,8.59,0.026,0.0347727,0.218759277,270206.5204
NLA17_NH-10999,1,-10.67,-75.13,10.23,0,NA,0.187797685,10009299.35
NLA17_NJ-10001,1,-6.78,-43.28,10.96,0,NA,0.159121949,229774.6566
NLA17_NJ-10002,1,-3.1,-26.49,-1.69,0.355,0.261175447,0.241046528,327225.8739
NLA17_NJ-10003,1,-5.77,-34.41,11.75,0,NA,0.100679957,437333.0723
NLA17_NJ-10004,1,-5.72,-34.99,10.77,0.026,0.017612674,0.202981439,62202.2201
NLA17_NJ-10005,1,-5.69,-37.27,8.25,0.041,0.035699933,0.263708306,188933.9269
NLA17_NJ-10006,1,-5.4,-35.76,7.44,0.1,0.248051899,0.288684441,152053.2623
NLA17_NJ-10008,1,-0.84,-11.04,-4.32,0.718,0.227053767,0.262084662,10769.165
NLA17_NJ-10009,1,-3.31,-28.58,-2.1,0.398,0.166963712,0.295947093,19404.7917
NLA17_NJ-10010,1,-4.01,-27.81,4.27,0.169,0.147711871,0.395436409,23118.7696
NLA17_NJ-10023,1,-3.1,-26.02,-1.22,0.328,0.761522527,0.293968129,2601944.415
NLA17_NJ-10025,1,-5.57,-38.25,6.31,0.153,0.131652546,0.175183913,15681.4103
NLA17_NM-10001,1,-11.92,-83.83,11.53,0,NA,0.257369573,2644625.612
NLA17_NM-10002,1,-1.84,-28.17,-13.45,0.386,0.797621676,0.547819638,4104094.821
NLA17_NM-10003,1,-4.6,-42.38,-5.58,0.19,0.80173893,0.544527722,11552719.05
NLA17_NM-10004,1,-0.8,-22.05,-15.65,0.474,0.589951976,0.638008653,192808.6509
NLA17_NM-10005,1,-10.45,-83.19,0.41,0.08,0.492662169,0.083442049,557740.6192
NLA17_NM-10006,1,-12.61,-94.13,6.75,0.065,0.221573453,0.34999259,47596.3831
NLA17_NM-10022,1,-7.71,-65.48,-3.8,0.249,0.722290745,0.642944694,6692546.665
NLA17_NM-10024,1,-11.67,-86,7.36,0.013,0.355968405,0.763175374,1584625.266
NLA17_NM-10025,1,-9.12,-77.05,-4.09,0.059,0.268948168,0.2054114,45513.0183
NLA17_NM-10037,1,-11.77,-86.41,7.75,0.04,0.092671225,0.23920058,164384.9685
NLA17_NM-10041,1,-1.53,-31,-18.76,0.422,0.685649264,0.57466475,1503231.213
NLA17_NM-10044,1,-6.63,-50.62,2.42,0.092,0.423447882,0.232868544,840468.7776
NLA17_NM-10049,1,-12.31,-91.37,7.11,0.05,0.391581874,0.518197028,78842301.33
NLA17_NV-10002,1,-8.29,-82.86,-16.54,0.231,0.122045592,0.257384349,262706.9177
NLA17_NV-10003,1,-15,-117.12,2.88,0.107,0.534850273,0.269762507,7076012.686
NLA17_NV-10005,1,-2.56,-39.93,-19.45,0.516,10.34763733,0.247112652,7198725627
NLA17_NV-10006,1,-15.69,-118.12,7.4,0.04,0.171329487,0.066459739,133267.3837
NLA17_NV-10016,1,-10.29,-85.69,-3.37,0.203,0.21714505,0.030904828,176724.6445
NLA17_NV-10017,1,-12.68,-105.83,-4.39,0.211,0.54346392,0.036336685,83935341.5
NLA17_NV-10018,1,-10.54,-88.44,-4.12,0.153,0.324395039,0.099349787,127330.0121
NLA17_NV-10036,1,-10.95,-88.12,-0.52,0.132,0.163787446,0.523439107,20604.3109
NLA17_NV-10079,1,-12.17,-101.7,-4.34,0.102,0.067961061,0.097150055,104336.6336
NLA17_NV-10090,1,-14.42,-115.73,-0.37,0.179,1.607170471,0.257901154,38904597.72
NLA17_NV-10124,1,-10.59,-84.5,0.22,0.12,0.331396207,3.600462319,19983.4604
NLA17_NV-10225,1,-16.45,-119.49,12.11,0,NA,0.203325523,140893.1711
NLA17_NV-10239,1,-8.59,-77.65,-8.93,0.073,0.609598295,2.877313362,32664.9888
NLA17_NV-10242,1,1.18,-25.67,-35.11,0.8,5.748191879,0.511384829,861874001.1
NLA17_NV-10243,1,-12.21,-99.9,-2.22,0.09,0.151542852,0.408183182,107097.2905
NLA17_NV-HP001,1,-15.02,-112.61,7.55,0.039,0.171888977,0.367476219,85156.2688
NLA17_NY-10001,1,-6.56,-50.26,2.22,0.134,3.214582205,0.232214506,688356148.3
NLA17_NY-10002,1,-9.09,-64.18,8.54,0.046,0.205312499,0.045566364,38775452.5
NLA17_NY-10003,1,-8,-59.18,4.82,0.089,0.266447582,0.191703129,66738.8948
NLA17_NY-10004,1,-8.36,-60.46,6.42,0.106,0.495066631,0.270508684,372434.8511
NLA17_NY-10005,1,-7.73,-56.71,5.13,0.099,0.495773622,0.261191808,86138.7303
NLA17_NY-10007,1,-4.56,-35.86,0.62,0.236,0.306710085,0.327030594,129249.7801
NLA17_NY-10014,1,-9.06,-63.35,9.13,0.051,0.14826645,0.038971122,256286.5482
NLA17_NY-10016,1,-7.2,-54.5,3.1,0.133,2.134750164,0.266301567,2021852.066
